max_ratio	num_high_ratios	proportion_high_ratio_pixels	mean_delta	euclidean_distance_metric	Class
16.574026650573312	254	0.4451149425287356	0.01553489254456619	20.248456731316587	1
11.647038449561196	32	0.02816067653276955	0.03865404418655722	25.61249694973139	1
11.130207096219	80	0.09116293532338308	0.06345864941016498	12.972581473866176	1
12.792728718526613	39	0.02295436968290796	0.06401798516160373	23.40939982143925	1
12.578059298445472	142	0.08886986301369863	0.02366183416063792	3.605551275463989	1
10.6041987633896	17	0.05537878787878788	0.01960392746070897	18.027756377319943	0
14.897659823844076	66	0.02817158931082981	0.03100567642458215	13.038404810405298	0
7.771163091219165	2	0.00413427561837455	0.00744221490311057	4.5	1
13.8585319157866	91	0.03499259259259259	0.01172568640380133	21.9136522718057	1
20.348485579949493	23	0.0266183574879227	0.02937062025720361	14.124169625585049	1
19.56388685489027	9	0.00136132315521628	0.02189479530807004	8.06225774829855	1
6.062329140919673	5	0.0119880418535127	0.01207014949554708	16.0312195418814	1
13.68453306099482	97	0.06724537037037037	0.1178129727568418	5.41547594742265	1
11.53747178504118	71	0.03733333333333333	0.04923750814098747	16.703185795666727	1
10.862828215009966	11	0.06132936507936508	0.06035810017864267	29.24036303481468	1
14.02969713310733	12	0.02864583333333333	0.00702513750155074	8.246211251235321	1
12.108047124704324	176	0.07093537414965986	0.04540784845734443	30.108109810054245	1
21.118096485271657	13	0.01231023102310231	0.00859354449341375	37.82810803346692	1
10.585256102244369	37	0.04605022831050228	0.04028683546896872	24.596747752497688	1
8.40276411291148	84	0.05141542816702052	0.3336155776404963	22.80350850198276	1
9.347684449734302	26	0.13852310231023102	0.04333739514482871	31.400636936215164	0
10.14853246530018	14	0.02265183615819209	0.17024853115720315	46.84015371452148	1
9.328497360069946	6	0.01255208333333333	0.00634714426299796	17.73423764025609	1
11.785203352531822	288	0.2359482200647249	0.3053090588655051	7.211102550927978	1
14.749271492212038	7	0.0254040404040404	0.02756313511995143	6.082762530298219	1
5.81181301636766	1	0.02277777777777778	0.05442785288537093	61.84658438426491	1
10.861106943277624	43	0.07810154525386313	0.01815870941032078	57.62808613296042	1
9.761351342799925	21	0.01216836734693877	0.05690730083984179	20.122755647825173	0
9.712392734723617	22	0.02245614035087719	0.01418675048788298	13.673034018261756	1
12.76183085819064	12	0.01246336996336996	0.02773956044115099	28.260186375601144	1
10.14853246530018	1	0.00544759334233018	0.00617623660281211	65.7875368135941	1
12.542432254747952	136	0.5446144278606965	0.06400468787548186	18.973665961010276	1
6.471122306484287	1	2.0703933747412007e-5	0.01317864173180698	197.3854097951518	1
10.266435587323532	5	0.01152380952380952	0.04866737082990577	12.16552506059644	1
11.508287805526432	36	0.01447427293064877	0.02197806151458969	18.973665961010276	1
17.684150019855004	2	7.272727272727272e-4	0.07298192541118391	6	1
10.14853246530018	1	0.00838116261957321	0.01655484289562503	62.14901121875724	1
25.614134039975436	259	0.08389830508474576	0.15649109153141894	7.447941497572213	1
10.860777696295049	121	0.04881662149954833	0.05458198601329988	16.492422502470642	1
7.093048467472378	2	0.00255477855477855	0.00704167836135079	26.83281572999748	1
9.269496835103428	49	0.08363247863247864	0.08630885139120709	17.029386365926403	1
11.516936908189308	255	0.14444954128440368	0.05741130496841451	14.866068747318506	1
11.064586722480811	51	0.03175724637681159	0.0493365906437452	18.343688252740215	1
14.7446679643809	129	0.03951971326164874	0.05771836221178578	14.142135623730953	1
17.123499319920295	177	0.1902465166130761	0.09559711737749273	22.96705603941106	0
9.914950535184843	41	0.03819845857418112	0.00792989204361752	23.659932575818424	1
11.799371635274673	58	0.06940556809631301	0.09006048904970355	30.4138126514911	1
17.070794770522077	52	0.06790582403965303	0.04875852657418376	14.7648230602334	0
12.227584485442105	28	0.04006887052341598	0.1095493467402353	17	1
27.196034109316468	170	0.04838248436103664	0.02481974367767401	5.732044591746993	0
9.40957888845302	43	0.01461838006230529	0.20697104833098065	28.178005607210743	1
15.906551959982732	34	0.03011176857330703	0.08852032707321271	12.806248474865695	1
12.141931415449012	117	0.04637820512820512	0.05319933644898059	3.1622776601683795	1
12.79493328575138	59	0.03858974358974359	0.01866462118634955	10	0
10.207947443844782	16	0.042319309600863	0.03244039017153268	14.7648230602334	1
8.16811132596176	2	0.00210884353741496	0.01172923125107018	24.331050121192877	1
8.953608164419693	13	0.03296626984126984	0.02068948935465473	21.586983440660976	0
14.535496952878074	53	0.05168539325842695	0.10282904572212262	28.0178514522438	1
10.238228970852273	10	0.02789906103286385	0.04904191569293425	33.83784863137726	1
5.254480338225378	1	0.01564924114671163	0.02022554166405247	44.654227123532216	1
11.21620509956245	8	0.00568542568542568	0.02436062712921317	31.575306807693888	1
12.153260722885038	22	0.01682709447415329	0.03251629016839233	14.843271312164852	1
10.1551537895815	31	0.04551150269211943	0.00778371625660667	37.12142238654117	0
6.749917911842087	2	0.00175109443402126	0.12424366143630423	30.066592756745816	1
9.842167725555669	27	0.02432045779685264	0.02081206831969357	12.16552506059644	1
13.401640230526862	30	0.05812632696390658	0.05086658938970576	35.55977471932956	1
19.024246188754553	92	0.1368838219326819	0.09484579702421456	25.632011235952593	1
11.269005906857094	15	0.03728859060402684	0.04324020270045216	58.52349955359813	1
13.73139080281772	240	0.12375565610859728	0.07347567274289897	16.278820596099706	1
7.746285596363535	4	0.00518099547511312	0.01577196357048338	27.292228703775592	1
10.814835563347437	43	0.03401515151515151	0.02961754796391925	2.23606797749979	1
12.435851796298431	33	0.01866235167206041	0.04727394460924639	3	1
13.392240123298876	20	0.04745471014492754	0.08026036615700828	36.810975813583966	1
18.847249414857128	3	0.01172325102880658	0.05279862913726391	50	1
9.075347036611287	12	0.00871345029239766	0.01039414961421075	7.245606220104248	1
7.659996799232624	11	0.00956204379562043	0.05182600724557808	19.6468827043885	1
8.99759814276909	29	0.11160394265232974	0.08879859707221675	22.923576643734663	1
11.529957314395729	134	0.01444887118193891	0.05018279751509946	2.23606797749979	1
12.217715347824202	57	0.0762722351121423	0.05369066734923197	20.615528128088304	1
11.657010587136272	8	0.00167724867724867	0.14939172130956738	21.93171219946131	1
6.059735612208871	1	0.00208037825059101	0.01522847795716457	33.60059523282288	1
7.877040450550351	3	0.00897225478702618	0.01447502111159196	49.92995093127971	1
21.95768358991684	77	0.01991121872477804	0.03898808193342834	8.54400374531753	0
10.18703299365893	20	0.04523690773067331	0.01872849670555517	27.586228448267445	1
10.15821801049938	67	0.04694348327566321	0.06369556454710217	5.0990195135927845	1
7.746285596363535	5	0.02891194968553459	0.00527841716767541	25.986777152803544	1
9.089635543389363	4	0.00934653465346534	0.10564708128460318	36.138621999185304	1
6.204044287434081	2	0.01394586894586894	0.1079240088264164	51.884487084291386	1
6.074054587464635	1	0.00113116726835138	0.06816675033211508	13	1
10.14853246530018	3	0.01044802867383512	0.20363737367384863	14	1
7.807762029934126	3	5.092847949990807e-4	0.12824332480797884	39.84971769034255	1
7.746165280299722	2	0.02173180076628352	0.03279312305145385	47.01063709417264	1
12.409608360082062	38	0.00875346260387811	0.01860005823009581	5	1
5.320219702926433	1	7.962529274004684e-4	0.04202503569597361	42.05948168962618	1
10.278422237235771	14	0.00800744878957169	0.0542587200180587	17.78125795876506	1
11.50956849594082	29	0.04712230215827338	0.03881270602041416	19.848857801796104	1
11.020006439662302	79	0.1293986394557823	0.3515509690679353	37.013511046643494	1
11.332434516936075	18	0.04323830409356725	0.01902694790282432	39.408120990476064	1
9.273937107788846	10	0.00359801488833746	0.00904269890675314	21.07809367831316	1
8.543674733478937	4	0.00530967292971468	0.05059953220537495	34.48187929913333	1
12.79545643066614	81	0.1028519855595668	0.18927882322013487	29	1
23.015708392501978	92	0.06239348370927318	0.0300758875491138	10.971927155859706	0
13.645127113620456	219	0.629573002754821	0.05794996112331126	25.632011235952593	1
14.059942258260104	50	0.01084699453551912	0.01452294439794722	12.22007953069834	1
10.153885748008598	14	0.04418803418803418	0.01325886356230786	33.643316977093235	1
9.78096024845553	8	0.0039430894308943	0.04382405968060327	33.06055050963308	0
12.015303755631582	169	0.08944444444444444	0.106461518476256	13	1
12.952950069476003	141	0.11168469860896443	0.11604356426814968	16.492422502470642	1
10.908094022674856	8	0.01544313725490196	0.00840540946567288	36.18008127586749	1
9.527826154376394	6	0.05031746031746031	0.01370002298902346	26.1725046566048	1
7.759066542073708	1	1.326963906581741e-4	0.02053868131900205	47.036750134088024	1
11.088206531121436	185	0.03670401493930905	0.02244104153513656	8.139679700545866	1
12.827217227552064	107	0.21248945147679324	0.0582178028105637	20.615528128088304	1
9.26554654797793	7	0.00508090614886731	0.06355015629227392	25.942243542145693	1
10.285473921914267	33	0.04364210526315789	0.09325482607477052	20.012492197250396	1
9.476729191231987	32	0.02833333333333333	0.03511687700963813	16.64331697709324	1
11.584214159309257	157	0.02739393939393939	0.41389749446791946	12.727922061357855	1
7.9904723623878144	5	0.00167728237791932	0.0072597073161614	2	1
25.508107083272332	26	0.02009661835748792	0.03289281422690435	14	1
6.39945780916406	1	1.4314928425357873e-4	0.00783767529364961	16	1
25.780035959091283	177	0.14141843971631204	0.03022377816308496	19.1049731745428	1
10.71213269116267	19	0.00278846153846153	0.0125764009003189	2.8284271247461903	1
18.94954992416932	186	0.0526628895184136	0.0861288245497766	18.867962264113206	1
13.467386343772144	68	0.09356756756756757	0.1533161467883362	14	1
8.716921109629858	6	0.00182648401826484	0.02222934746501052	16.341904794639817	1
5.0696520351546654	1	3.020134228187919e-4	0.0086264962787015	1.4142135623730951	1
10.11034160524486	52	0.04464912280701754	0.03357442762125474	22.47220505424423	0
14.170913929357711	9	0.04585529067335842	0.0102095839819551	26.40075756488817	1
19.01190572080107	311	0.12413333333333332	0.11861756534793352	19.6468827043885	0
15.70444561271564	185	0.17333911034084346	0.06545470596443705	30.910273152575403	1
13.92975164381159	93	0.0735655591282601	0.07291292772002808	18.867962264113206	0
10.468484522763784	27	0.0081581311769991	0.00857641023893487	1	1
10.14853246530018	1	0.02038237011091652	0.01333608377440142	67.67569726275453	1
6.780763449274609	1	7.261904761904762e-4	0.04934256380238389	38.312460084320065	1
7.392198252624678	10	0.01051787016776075	0.01759216130040131	36.71511950137164	1
9.435878372913225	48	0.10528528528528527	0.01625870237638847	24.166091947189145	1
10.861911367724447	1	0.03486772486772487	0.00708887858694048	36.09708066505988	1
11.716078401024916	3	0.02661628883291351	0.01318907725430555	53.08483775994799	1
12.784240383407784	290	0.19289265536723163	0.05204849440651629	38.3275357934736	1
9.825145895780606	28	0.05850435949027498	0.10501772583563238	18.027756377319943	1
5.968220610365613	1	0.00313661202185792	0.12278409416301957	38.27531841800928	1
8.572791953022556	4	0.01359437751004016	0.01952762179910713	24.35159132377184	1
8.160054305039418	7	0.0416382806163828	0.06569196638065004	16.1245154965971	1
10.029399486378578	31	0.03492957746478873	0.01761293631393644	39.93028325729372	1
5.088891235652517	1	0.00420129270544783	0.06776820590628853	46.8187996428785	1
10.519203819762009	44	0.04978881278538813	0.04296252641042471	30.463092423455635	1
9.4394973832787	19	0.00384297520661157	0.05979547875278684	12.16552506059644	1
14.053219830611935	72	0.08358730158730159	0.02115639808585304	13.91041613331696	0
11.071580525614722	23	0.00567049808429118	0.04757806820951668	3	1
10.504234796243804	73	0.03970833333333333	0.03900228221778035	8.94427190999916	1
20.061993788475153	327	0.3187783595113438	0.13778331438215422	4.47213595499958	0
14.7628277825497	41	0.07360488798370672	0.02634983462304441	20	1
11.849947451678377	59	0.19674958540630183	0.05727149948980615	32.984845004941285	1
15.44752063998338	120	0.1073037037037037	0.0474530573639137	9.848857801796104	1
5.668687646471534	1	0.02306122448979591	0.08413888947692176	58	1
16.140528989252683	153	0.04568831168831169	0.03113288045000627	14.317821063276352	1
11.385214513942964	130	0.00879818594104308	0.04033635842984872	3.1622776601683795	1
8.134207472630932	12	0.0158695652173913	0.1159661822930286	47.042533945356304	1
10.866540901213382	8	0.02110091743119266	0.05384802315575394	21.63014581273465	1
30.086265844994024	266	0.3340903540903541	0.2627219195365611	18.027756377319943	1
10.802754962982156	49	0.09102298850574712	0.019940058439196	37.53664875824692	1
8.95695644735915	1	0.003446088794926	0.03273045773262423	17.204650534085253	1
7.755058076774544	3	7.92156862745098e-4	0.15356378811808846	20	1
16.50347325640568	77	0.17885555555555557	0.04412629860323834	15.732051275269594	1
11.443044538401535	67	0.03611658456486043	0.04679663188392394	24.474169538134767	0
13.53900703201618	415	0.04318840579710144	0.04961639885870844	20.220346761626605	1
6.867286580752428	5	0.00569014084507042	0.03530945574950572	34.07339951757096	1
10.997902952327234	60	0.02379449838187702	0.01734403059935831	31.144823004794873	1
11.495771533680918	61	0.03665743305632502	0.1002200451789268	20.12461179749811	1
6.449643021556872	1	7.149240393208221e-5	0.009852973803549	20.518284528683193	1
14.995862708967516	2	2.5694444444444446e-4	0.02034498131233944	13.152946437965904	1
10.355466319442876	14	0.02618945868945869	0.01849381345664834	2	1
6.062186498911115	3	0.03721526535480023	0.00999552284192566	16.35421988932518	1
11.504131124483273	18	0.02136309523809523	0.02645302220751226	52.473802771493666	1
11.827529041730822	40	0.06303693570451437	0.0630196624159902	29.5296461204668	0
8.981360800757717	10	0.00195301027900146	0.00789266896288158	18.83723648812856	1
13.991379275608583	75	0.06746977547495682	0.01972411015296033	34.132096331752024	1
13.704082146958008	58	0.16825436408977557	0.0244710453334286	23.08679276123039	1
14.413949749488989	97	0.190104821802935	0.16260916183543078	3.1622776601683795	1
12.338474691880952	45	0.03918044077134986	0.0561866776981465	28.600699292150185	0
11.970209931910844	14	0.00745995423340961	0.0739666812629689	8.94427190999916	1
11.01300918871716	18	0.01302259887005649	0.0242752904828521	8.06225774829855	1
13.290358686682254	262	0.6036532951289398	0.13272944327917666	29.410882339705484	1
13.692274647131017	161	0.15844229217110573	0.14640290361065308	17.4928556845359	1
12.415735256150237	204	0.2039641577060932	0.33691317466330434	10.44030650891055	1
13.156010669012067	74	0.0150914876690533	0.0362899344864744	11.301162633521312	1
6.112355319391704	3	0.00510329424902289	0.01159261377616443	127.89448722460328	1
14.779496985153887	83	0.18649559357179887	0.01123784358167669	19.209372712298546	1
16.931312208653495	129	0.06924398625429554	0.1919385182082767	8.955557775047327	1
11.02635850400588	39	0.04585128205128205	0.02452094161346904	23.112213805051574	0
18.87245133656536	11	0.10968590498625834	0.04519378176467018	53.48831648126533	1
21.19677197926979	54	0.04978625072212594	0.05064231118554967	15.811388300841896	1
6.102631655606593	5	0.02282594733461785	0.0263060661728688	21.035116559119096	1
12.507328195421376	146	0.09671023965141612	0.03036300537949389	4.123105625617661	0
49.18519809429892	138	0.318001907486886	0.22401471445908383	30.9434452114805	1
10.154163174442893	17	0.01861167002012072	0.01479361978115578	16.700609733428365	1
14.02022629906842	101	0.1461337513061651	0.06553903155517958	22.01135777277262	0
7.782221807308312	2	8.375209380234506e-4	0.00722421217308507	11.31370849898476	1
12.921720520534445	49	0.01868333333333333	0.0240533201847645	10.073592581964586	0
10.01928318290609	143	0.15334315169366716	0.0674338618007208	6.4031242374328485	0
10.909492704337108	21	0.09298791018998272	0.01100987514149944	24.13498120124012	1
6.197263314217094	1	3.5833333333333333e-4	0.10751587885242588	49.39635614091387	1
16.539522066684526	268	0.08419778699861688	0.06149421735201109	13.647541030848428	1
12.585021971823682	30	0.00305644302449414	0.00543160126533332	21.587033144922906	1
11.477700444346166	23	0.10118081180811808	0.04032446201930104	46.52704741352899	1
13.769918192803315	61	0.06099441907661086	0.17691982759321123	33.086795091313775	1
11.70118082687007	45	0.01524774774774774	0.01665770741734223	26.30589287593181	1
11.879388334026563	151	0.04075641025641025	0.04447267634151808	1.5	1
12.169637744145446	31	0.0387719298245614	0.02939354117527492	38.62641583165593	1
10.375148417098496	48	0.2369857433808554	0.06602727488810331	30.80584360149873	1
11.233909556064695	21	0.0433587786259542	0.02307718963296379	15.264337522473747	1
10.48364243228168	19	0.02287414965986394	0.0371238873117062	29.13759951567429	1
7.838398722730665	13	0.01850877192982456	0.00709201434455483	7.0710678118654755	1
13.313549769034037	3	0.02039596832253419	0.03398313212056794	42.41460537720822	1
10.14853246530018	60	0.09954764196342636	0.04601420567145629	35.121217936329735	1
10.872102008677617	5	0.00508138711960368	0.08854104103558959	27.009256086106294	1
7.869412212845147	4	0.00715498938428874	0.05775390667838764	25.495097567963924	1
5.15921761955211	1	1.3003901170351105e-4	0.00581298742523757	17.26267650163207	1
17.61199711581886	325	0.19130013831258644	0.3071425250043236	14.422205101855956	1
10.14853246530018	6	0.01965322009907997	0.02417680312534217	32.984845004941285	1
9.634882178557673	10	0.00729896907216494	0.02747555061390899	25.14691743295877	1
13.90621827000151	50	0.11249459576307826	0.03378839070403067	36.61966684720111	1
7.9382290830632964	8	0.04467741935483871	0.01795192317221445	52.18217456641763	1
13.2158571401345	98	0.11627257799671592	0.15050445675891108	13.527547277904578	1
10.979379440882632	20	0.00855791962174941	0.11957789044824244	2	1
10.14853246530018	5	0.02413303437967115	0.0341620334800557	49.658836071740545	1
18.903634579742775	123	0.18272680145152928	0.24772344506058908	30.463092423455635	1
14.413452814435312	226	0.14716521739130434	0.13454626765381716	26.83281572999748	1
12.817364570377247	31	0.17041910331384016	0.02324144115644052	20.024984394500787	0
12.630652495732068	239	0.1825531914893617	0.1056267351553121	7.0710678118654755	1
10.180218247623626	47	0.10317622950819672	0.02615358876166272	38.24916289361944	0
6.8838842802025395	1	0.0025075075075075	0.03391953079948398	37.013511046643494	1
12.70748256807335	48	0.00666666666666666	0.02083434882546147	46.57252408878007	1
10.68790534783157	55	0.02440639269406392	0.06942633881651045	3	1
11.679174761191383	6	0.01478756022777047	0.02434366672243639	47.4236228055175	1
17.258759783041796	61	0.283080505655356	0.12096847780011176	26.92582403567252	1
10.738081707095716	4	6.487695749440716e-4	0.1558145781202085	4.130648586880582	1
6.581106643376265	1	0.00311424100156494	0.07389371000533228	31.144823004794873	1
10.790307484762083	36	0.04620560747663551	0.0410378137965647	32.526911934581186	1
8.6051532189567	1	4.187604690117253e-5	0.00578505655202703	34.132096331752024	1
7.75837501164681	2	4.0229885057471265e-4	0.08224085187999286	19.1049731745428	1
17.22772719292735	85	0.02632624113475177	0.01873206357251917	9.6478150704935	1
12.109964069214216	61	0.02656103286384976	0.05045341796140503	19.69803902718557	1
23.657978974328596	61	0.11903356481481482	0.11375397384717267	31.906112267087632	1
15.476199749482635	98	0.1057871878393051	0.11940624848343231	27.292228703775592	1
10.46530398902744	23	0.09052083333333331	0.02230539658865383	16.598131167170045	1
10.68414151344463	68	0.01729537366548042	0.05723786905365922	21.89531822804871	1
13.42168257059456	108	0.2088108441158349	0.04482805646378651	13.601470508735444	1
47.69568637864493	126	0.02828548644338118	0.07126211144803575	13.038404810405298	1
11.389482252359295	15	0.03634365186182144	0.02943950769145661	45.31004303683677	1
44.497531941924606	39	0.05697222222222222	0.05075621143533244	7.615773105863909	1
59.93578240641484	40	0.0195	0.03329557557913989	18	0
14.898232002955242	4	0.0210896196002579	0.12643749598141818	27.8924439894498	1
11.322239177965018	107	0.16650730411686587	0.13439951603970857	17.46424919657298	0
9.836548781494963	2	7.36196319018405e-4	0.01411502986312729	23.43074902771996	1
12.208425068395952	43	0.04602169981916818	0.05498838622269784	39.21734310225516	1
8.352237243914004	11	0.00755937755937755	0.00759491649364499	25.238788952687692	1
16.784666985712267	42	0.0742483660130719	0.09441017868197982	11.180339887498947	0
10.86972477727214	8	0.00317156862745098	0.02397250002357728	42.04759208325728	1
10.65137925941728	147	0.15195945945945946	0.2676976255887094	4.73606797749979	1
11.059740459842912	18	0.02938189845474613	0.02148315020457418	4.47213595499958	1
11.645446380652716	30	0.02418803418803419	0.07477032835190676	14.560219778561036	1
11.726887188744426	17	0.02162962962962963	0.00649813960100632	36.77620973547802	1
8.55228365458338	2	6.537753222836096e-4	0.00833759223642293	36.22154055254967	1
10.41839759350499	34	0.08784212784212785	0.0890665744823359	46.524023095621565	1
12.242953809658324	14	0.01645760743321719	0.01456066073735461	22.14716267277452	1
13.71062471336834	62	0.06274157303370786	0.03287233111424927	11.40175425099138	1
11.779650532995516	34	0.05546265328874025	0.02810798530687221	23	0
11.619263920382515	31	0.01561253561253561	0.0209425386164318	2	1
12.33117595695092	47	0.02878086419753086	0.01287041864055436	14.439020420918697	1
11.949249446373978	76	0.11851666666666669	0.05498204612190504	14.866068747318506	1
14.590704664504528	38	0.1051528384279476	0.01993652983246461	15	1
7.015750336104892	1	8.045977011494253e-4	0.03399871662545482	15.811388300841896	1
10.385443565785902	25	0.05793510324483775	0.08508801245977382	12.589537363407594	1
21.306578726016205	120	0.2715548455804047	0.1667329959066663	19.235384061671343	1
36.78166245563079	102	0.03680743243243243	0.12295953491855788	4	1
11.869560053332236	98	0.1790033222591362	0.0203479717732066	9.055385138137416	1
12.135816999457408	58	0.07147435897435897	0.0404651234266556	12.083045973594572	0
14.06737662589174	12	0.02583527583527583	0.02616198477728774	38.48376280978771	1
13.47522812316328	6	0.02756380510440835	0.03585698189074555	10	1
10.14853246530018	27	0.03142199194012665	0.02722886302802336	21.587033144922906	1
5.739855858762764	1	0.00166073546856465	0.0627440758872024	67.89698078707183	1
10.261768107037112	1	1.8333333333333336e-4	0.02167265972440909	18.37825304205576	1
8.90758596818829	33	0.05463728191000918	0.00929213251718928	4.5	1
13.047674834224363	115	0.03921040825482279	0.03149917551219638	28	1
17.887090581344335	199	0.05746467165419784	0.08010541625458759	5.656854249492381	1
12.455698828981657	172	0.06126903553299492	0.05975714017813624	2.23606797749979	0
9.05762340059246	5	0.02001044932079414	0.0326011087324997	36.40054944640259	1
16.24006204558335	62	0.02378870673952641	0.01886990240454056	7	1
11.007491556228604	38	0.06934010152284265	0.13778730183831894	37.44329045369811	1
8.351972372703202	13	0.00774341351660939	0.01525252311021225	16.837861650177967	1
10.170555917382332	20	0.03365894039735099	0.05004069416708799	7.5	1
10.457891361289956	48	0.02771460423634336	0.01539182985388301	7.211102550927978	1
15.367207212973977	156	0.06596153846153846	0.0720131919200051	10.246834584086283	1
10.80527348808721	194	0.4482456140350877	0.04575831702980595	19	1
