max_ratio	num_high_ratios	proportion_high_ratio_pixels	mean_delta	euclidean_distance_metric	Class
14.747567114339985	61	0.11447704081632654	0.04635798684962618	31.78049716414141	1
14.081949654699155	19	0.11415637860082305	0.04472649485519957	34.713109915419565	1
5.873254524217037	1	4.381443298969072e-4	0.00465422201713428	23.5	1
14.690681885429692	84	0.05064338235294118	0.03296558272037633	16.76305461424021	1
10.22345696841275	66	0.10953086419753086	0.01869754911220067	20	1
11.921725644915858	146	0.04289772727272727	0.04198674925261311	10	1
14.120873364936145	81	0.07634482758620689	0.06834494206580058	30.01666203960727	1
16.665833899454675	13	0.0195037037037037	0.11036513867913876	15	1
12.788221656361246	131	0.02738095238095238	0.01386275451796467	31.906112267087632	1
37.79771000928184	191	0.11988095238095238	0.14148799160035164	22.561028345356956	1
10.14853246530018	2	0.01774509803921568	0.0407029563078745	31.78049716414141	1
9.688374630292165	22	0.06078565980167811	0.02513082536053142	28.089053566450623	1
10.67600622655296	46	0.16663414634146342	0.06197068466286613	13.41640786499874	1
10.868007465087048	38	0.141378896882494	0.01252681405675757	24.884864324004713	1
8.557232144264633	5	0.02976477337923121	0.01989617932871489	45.65084884205331	1
10.14853246530018	3	0.0174640522875817	0.01807824615651638	16.925531052437634	1
12.75011705167522	36	0.01856190476190476	0.01369243931369637	6.4031242374328485	1
8.507383298574169	3	0.00195421552205471	0.06107290415634581	18	1
10.250113933559769	11	0.00666666666666666	0.03848554676644061	6	1
6.259610428322929	2	0.00534788540245566	0.02366751584634194	56.0357029044876	1
14.371630074597132	45	0.13287234042553192	0.18259482365517	29.419380139414905	1
13.254244259371708	79	0.05839506172839506	0.01304211177274879	13.96419413859206	1
7.855737868108592	2	0.02574850299401197	0.0316485530094202	23.40939982143925	1
11.98119286723656	144	0.1627872582480091	0.4412521827263334	3	1
9.380280700158474	4	0.03661788617886179	0.02793426716640362	13.45362404707371	1
9.350335609280457	11	0.07432483474976392	0.1328799707778677	41.617304093369626	1
5.4609835778005325	1	5.706666666666667e-4	0.01612778252103243	73.29732179624447	1
9.603535137112925	72	0.08172327044025157	0.0944322073795494	23.71537451385998	1
14.055854489877962	46	0.05598006644518272	0.01824489513604512	7	0
14.880481643523558	33	0.05716999050332384	0.02152127492015588	32.0624390837628	1
13.057906865285895	35	0.09675985663082436	0.01452546220499474	21.059409575678817	1
14.25458325636648	5	0.00113493064312736	0.01955603030310548	28.284271247461906	1
12.052637408842264	137	0.05981651376146789	0.02929254934317835	30.012728777546386	1
5.0086619991881305	1	0.00125	0.08519077254319217	9	1
10.541059865519092	34	0.09320781032078104	0.04099243831966207	19.697715603592208	1
13.137575639321408	45	0.07474829931972789	0.00722121845809933	5	1
8.762629859028202	2	5.770536320434487e-4	0.11262537334403008	23	1
11.00176739781166	55	0.02010351966873706	0.05951752806413383	13.45362404707371	1
9.0907161884746	31	0.11348611111111112	0.08450230221066402	16.0312195418814	0
12.781863584216852	113	0.06509174311926605	0.11636942582675236	12	1
15.08830830616195	129	0.08870236372407139	0.03746513050482734	27.16615541441225	1
6.70576159444614	1	0.00245487364620938	0.0113072114259784	31.78049716414141	1
14.432793883209854	228	0.01153354632587859	0.02794009932674637	7.0710678118654755	1
7.558691536605223	6	0.00790096082779009	0.05226068462398889	37.76107799150883	1
10.408885724612675	3	0.00697068403908794	0.0928754795231214	29.274562336608895	1
10.160002334355932	8	0.03906082725060827	0.02973253539976132	41.012193308819754	1
10.14853246530018	4	0.01669154228855721	0.03255638107238376	37.12142238654117	1
5.356175075185121	2	0.00209665955934612	0.00469117899438937	23.377317440648376	1
14.01315910480344	32	0.07169540229885057	0.06711074620544633	16.492422502470642	1
10.036400239559311	67	0.01187134502923976	0.16628084660075562	9.848857801796104	1
12.5062946189327	3	0.02487468671679198	0.0172722939124898	31.906112267087632	1
13.551359000608736	108	0.04931056293485136	0.05217505865905807	20.735936649897553	1
10.862297468446917	14	0.01682119205298013	0.03179145052449325	7	1
23.659284216794113	343	0.4144144144144144	0.22053175009088183	11	1
13.15060353187074	131	0.01453125	0.03165238364119741	13	1
5.5743697106423	1	4.3879907621247115e-4	0.00239078002067327	39.217210466945446	1
8.583124332031007	7	0.00463700234192037	0.02174450137559181	8.602325267042627	1
5.568640626871503	1	0.01153238546603475	0.00684334921221681	46.69047011971501	1
15.9225650745054	132	0.04984682713347921	0.03497721746343944	10.198039027185567	1
9.135966633208538	15	0.01567134268537074	0.13389358883454014	12.041594578792296	1
16.326305544264525	251	0.2271351351351351	0.17442604654551944	9.848857801796104	1
7.058949250694272	4	0.00313836477987421	0.03820126994225713	19.924858845171276	1
9.335604556012957	13	0.00468066491688538	0.03578203678887508	20.396078054371134	1
8.046608891063665	12	0.01608843537414966	0.1548890609258152	36.49657518178932	1
5.733719369084632	3	0.00135396518375241	0.00955445781966194	41.43018642458695	1
14.203909593245372	6	0.02646962233169129	0.02908734799148236	14.212670403551895	1
5.86665123321134	1	6.278538812785388e-4	0.04934668765989225	23.194827009486403	1
14.85781122903811	171	0.08934633812457221	0.13560270321097417	20.122755647825173	1
11.129872449485957	50	0.05397363465160075	0.06212928434329617	18.027756377319943	1
11.911094020147674	20	0.03130841121495327	0.06856449107929026	3.5	1
14.004027222175957	22	0.01584978070175438	0.01756429471807801	1.7071067811865477	1
13.93460127449851	220	0.46626666666666666	0.12446264006004876	18.027756377319943	1
14.0617412690316	1	6.878306878306879e-4	0.00551681489994652	23	1
7.781847468022636	4	0.02777016742770167	0.01989022601275917	25.632011235952593	1
8.390391654257588	3	0.00568582375478927	0.02180867640047825	79.42921376924235	1
10.438771251038013	19	0.04329675354366712	0.01246230714192036	29.832867780352597	1
11.55034779829869	129	0.10348348348348348	0.0748713178604228	9.848857801796104	1
7.6880686252351875	13	0.01942307692307692	0.039990477057612	11.04536101718726	0
6.000948540118308	3	0.00406420765027322	0.06777946212281381	31.487971871954528	1
23.54363790341371	340	0.13613243039879608	0.23401337846272852	26.41022359606699	1
10.985729163473083	310	0.24916874480465503	0.14108810913965192	12.041594578792296	1
12.073053463363308	76	0.2307	0.04128682654738665	10.198039027185567	0
11.245185055187076	75	0.05867832847424684	0.04540674444893402	19.4164878389476	1
11.605795669734	113	0.07035569105691057	0.0437911024812385	8.031128874149275	1
12.652510097961846	41	0.03398406374501992	0.05991703792597892	11	1
13.665210021662912	5	0.00299019607843137	0.06718109301329929	31.41615301193473	1
6.456245541106296	6	0.01939034045922407	0.04532619042642991	29.068883707497267	1
20.630018352596913	25	0.1493281875357347	0.08711701287746082	46.09772228646444	1
7.812099627601715	4	0.00655058043117744	0.01764055092000454	16.55294535724685	1
10.494091604558188	129	0.0263671497584541	0.0635161218109394	25.77351538908021	1
11.191257253395335	80	0.06038057742782152	0.0428663612197756	16.278820596099706	0
20.52589829787565	24	0.2635310734463277	0.01513172068145292	28.57317679994086	1
18.702025084213854	87	0.04662379421221865	0.02270727696658234	5.549509756796392	1
13.21228440728416	12	0.00537588652482269	0.0439227276265382	8	1
29.742629822245423	9	0.04118055555555555	0.20298315556093705	34	1
14.742381029443084	27	0.41622459349593494	0.0066845979982056	12.5	1
14.461509907639366	36	0.01438979963570127	0.03226505930833335	26.076809620810597	1
13.71619924572252	29	0.02454694546945469	0.08115762236899525	39.85085610187989	1
6.543481223817146	1	2.754820936639118e-4	0.07261865889016693	23.047511554864492	1
5.794579483547552	2	0.00123830093592512	0.02120366244640422	31.79739224198539	1
8.587367423970026	1	3.3161068044788974e-4	0.09304715748548312	30.80584360149873	1
7.769949376821573	1	1.596806387225549e-4	0.03457753611350316	21.587033144922906	1
5.576776924139191	1	0.00215785054575986	0.02382793371618087	37.73592452822641	1
5.571951505320233	1	0.00299222022740873	0.01785258764788329	46.17358552246078	1
18.06825381401635	87	0.03853684210526316	0.05659035826770758	56.462376853972415	1
5.367549904346994	2	3.120567375886525e-4	0.0246223157734481	8.94427190999916	1
11.268463162951711	51	0.08610752688172044	0.02812778504123453	12.16552506059644	1
11.18204873864543	75	0.03270547945205479	0.02684373041628058	9.219544457292889	1
11.397567775091918	28	0.01043010752688172	0.02573847982230595	20.808652046684813	1
10.252516373562749	7	0.00382882882882882	0.00192932230251542	27.39069799171979	1
8.700413585008278	10	0.0093020221787345	0.03049110814618826	4.5	1
10.299145349828503	18	0.02732949087415946	0.011233821997375871	9.219544457292889	1
13.463515535677866	30	0.09063855421686746	0.04111118312815915	45.27692569068709	1
17.188155938028157	191	0.1421302193913659	0.1650670548267296	19	1
10.957424980136992	25	0.03091145833333333	0.0734959181074007	10	1
11.337843057835348	16	0.0164	0.12457090766070164	4.123105625617661	1
11.607951781245909	62	0.18252293577981651	0.11400326439630336	14.212670403551895	1
10.949694518934791	39	0.0119188767550702	0.0375276306171524	22.588757397802457	1
11.079782945750818	52	0.09290849673202614	0.05278537246063209	11.180339887498947	1
5.233273450841145	1	3.6585365853658537e-4	0.10103374178139196	13.038404810405298	1
14.207600623195733	3	0.02008846426043878	0.03376919172816568	32.57299494980466	1
11.38435323888689	70	0.06882222222222223	0.05186845878019199	2	1
7.745540175997001	10	0.01704301075268817	0.00705402312547424	32	1
8.570892224959534	3	0.01573215599705666	0.00796837916012628	14.866068747318506	1
15.927980744349169	38	0.02544715447154471	0.13907221653452456	21.37755832643195	1
9.7222442425505	39	0.04450331125827814	0.05773700149030172	5.385164807134504	1
10.496631475379166	45	0.07193288590604027	0.0078008976496017	14.071067811865476	1
11.328563594624194	68	0.17099128540305011	0.10860386489550931	24	1
11.51511726601195	12	0.00698175787728026	0.0763479252794358	5	1
12.11961172513726	22	0.06944202898550725	0.0210267344345593	28.08012784032872	1
10.14853246530018	1	0.00931182795698924	0.02858471056123333	41.23105625617661	1
10.14853246530018	8	0.02416666666666666	0.02582824744879773	30.265491900843113	1
12.627178433056132	15	0.05886770652801849	0.01074037197335959	12.041594578792296	1
12.97669040080384	21	0.09554744525547446	0.05306220742639308	30	1
11.20069450596494	79	0.07409465020576132	0.03535133501420567	16	1
21.57767475356506	37	0.02951851851851851	0.10350008848552691	20.174103986779183	1
12.835529213481076	238	0.18231197771587743	0.08889742253199195	14.317821063276352	1
7.746165280299722	5	0.02757045675413022	0.01084970177285858	15	1
10.840197550794718	60	0.06155313351498637	0.05480191592127831	21.02379604162864	1
10.14853246530018	30	0.02606263982102908	0.02111505682056483	16.06225774829855	1
13.371204986111453	105	0.03775929007210205	0.01633805886383866	13.614226788360828	1
17.00976566994438	93	0.05883333333333333	0.04898478038902488	8.246211251235321	0
14.101932338470087	63	0.06134347275031685	0.07786903215254708	35.608987629529715	1
12.285001345326132	39	0.02155128205128205	0.05407481840313556	10.04987562112089	0
11.284147564155496	35	0.15402252252252252	0.02713776092275457	41.30375285612676	1
11.012795381598702	14	0.03892230576441102	0.01296876340011607	22.360679774997894	1
15.392154907545397	6	0.00345864661654135	0.05268318722540624	16.97056274847714	1
20.37446715047166	10	0.01364459535936615	0.08543866606705286	35.95826617638535	1
7.965950539485451	2	4.700854700854701e-4	0.06601277749403082	37.52172886644267	1
14.144557327289409	190	0.05103942652329749	0.06722306076881515	18.62414379544733	1
8.7930032237937	9	0.03010335917312661	0.01431356431049588	15.652475842498529	1
14.34793290244288	89	0.02200211304807184	0.10444694416421416	2.5	1
11.160383565746184	65	0.09732770745428972	0.03749931851938665	16.278820596099706	1
5.80772543101085	1	0.01023070803500397	0.01915738448079524	48.42518243891116	1
10.883209860128872	16	0.03716397849462365	0.02847766172419429	10.295630140987	1
7.759070031674184	1	0.00313559322033898	0.01962691976925095	43.657759905886145	1
10.79240655350921	169	0.44023489932885906	0.0391487075931561	11.04536101718726	1
8.322617707799314	26	0.01665283540802213	0.04465342435389437	33.37663853655727	1
12.758888501223998	10	0.03188095238095238	0.1708499917907278	13.601470508735444	1
11.722990089389286	25	0.05031565656565656	0.04493172207069586	19.026297590440446	1
12.312221243410937	4	0.00196666666666666	0.08325678588062886	4.123105625617661	1
13.3395112583624	18	0.05200445434298441	0.10907494005220816	24.331050121192877	1
10.888147067285756	8	0.00492753623188405	0.01757454685897457	2.8284271247461903	1
9.718676390560876	43	0.02074537865235539	0.04602397201659084	15.132745950421556	1
12.551049570650346	43	0.03436178861788618	0.05060721701886372	37.51333333206996	1
20.419257789740232	83	0.02480225988700565	0.00896721766159256	6.082762530298219	1
12.453208129493428	55	0.01679231337767923	0.09201506868978092	4.123105625617661	1
9.046075906048673	9	0.03461619348054679	0.0147421908771598	29.546573405388315	1
7.593947438260843	9	0.5662557985420809	0.02816455245170463	47.65500560974954	1
15.607035474211726	162	0.11809169764560098	0.10320253791574892	15	1
11.649870348823493	44	0.33107073075420085	0.02811458297764003	54.02314140499415	1
14.841949699553073	210	0.04754901960784313	0.04118698705148527	3	1
11.685493566222815	33	0.01373601789709172	0.02691154531262005	19.4164878389476	1
12.193937443755331	148	0.07581481481481482	0.05486732169731737	9.055385138137416	0
10.965989954694852	55	0.08306349206349206	0.080435704294919	10.44030650891055	1
11.1526021425488	59	0.0755945945945946	0.03882447064501482	46.14643427521448	1
25.58862256660604	45	0.06755389718076285	0.10894861845110355	18.439088914585778	1
11.81369338884592	40	0.07739980449657868	0.06749458048218658	48.16637831516918	1
38.94726751281633	231	0.2171830985915493	0.19476860396991225	14.070529340368008	1
12.95381695079504	8	0.00264619883040935	0.01225199809119663	2.5	1
11.622646752026384	75	0.120994708994709	0.02051398944070145	15.033296378372908	1
8.030048881202811	12	0.0163013698630137	0.00649528051233284	19.1049731745428	1
37.20450118128304	21	0.00983539094650205	0.0218576026330582	12.103559819694368	1
12.046815846199957	86	0.0570016339869281	0.03858044668251858	10.816653826391969	0
6.122947614720255	4	0.0228849902534113	0.01708906165410922	18.867962264113206	1
16.027773025154175	17	0.03563607085346216	0.05990246363297846	13.341664064126334	0
14.799933083105136	71	0.23583969465648855	0.02291134040104852	21.2602916254693	1
14.750625539893475	8	0.01778888888888889	0.01225185983197043	22.416442414621063	1
21.266425844316775	171	0.01132716049382716	0.06891079409360885	4	1
5.238993946708415	2	4.930966469428008e-4	0.00534506709574459	13	1
7.753234424448698	2	0.0012215909090909	0.02428843048970754	32.50781059358212	1
11.794938556784302	25	0.02052264808362369	0.03311885396062634	20.099998142135895	0
12.937510260256447	137	0.04949685534591195	0.09332949199211886	6.708203932499369	1
6.999547519019405	1	0.00529014844804318	0.01893755851993786	31.906112267087632	1
15.067659173128147	102	0.03661648745519713	0.04173786657975038	7.615773105863909	0
12.274220463838605	89	0.00749733759318423	0.0068535438419238	4.123105625617661	1
16.615129375293538	26	0.02449094686850697	0.05366805926671554	43.382023926967726	1
6.293356307759049	4	0.00155937052932761	0.06884776344373346	17.11724276862369	1
6.125019644413607	2	0.015630081300813	0.0065260248779696	28.431130827977857	1
12.25597338526484	23	0.03983606557377049	0.01122745047219707	33.606544047263164	1
15.734555627409623	88	0.070122324159021407	0.16232814300369813	28.284271247461906	1
14.40429941825637	100	0.17270296084049666	0.218812963829741	17.69180601295413	0
9.482443876272727	31	0.04484848484848484	0.0500754407451272	8.028230463570988	1
14.014911033508518	36	0.11765432098765433	0.0454998486169772	13.45362404707371	1
8.768403792073098	34	0.01336622807017544	0.01501010192508764	16.0312195418814	1
11.983037678366363	13	0.03362514029180696	0.03270535880461626	19.1049731745428	1
10.799907444229495	14	0.03405245346869712	0.04347986060252074	25.96150997149434	1
11.004157949622114	2	0.00194444444444444	0.04970593603468349	30.80584360149873	1
11.43818982731526	43	0.04859835100117785	0.0099862760492655	10.723399819563308	1
11.320369107264398	45	0.05010689990281827	0.04895501386942807	17	1
34.83294694950295	3	0.00716915995397008	0.0757420625347812	55.54277630799526	1
11.28272665946152	36	0.06362278244631185	0.04395301334274984	28.653097563788805	1
9.725812028940927	7	0.00361598440545809	0.02693307901133843	18.5	1
10.839992296717025	70	0.19248515691263784	0.10510277539806238	8.20628747147464	0
6.640748800517797	7	0.00730978260869565	0.05207839609669849	22.30407433771144	1
15.018520801891253	18	0.03335697399527187	0.01740292209603708	19.235384061671343	0
13.34097328744652	20	0.01171597633136094	0.04208297088033378	26.12440474840669	1
12.767182008240006	64	0.04183703703703703	0.02604944719619205	2.5	0
10.520696751935825	39	0.02555075593952483	0.04971061402393816	22.8245729322061	1
9.716767191432336	15	0.00386952636282395	0.01600114200701612	13	1
11.64333045690412	8	0.01143399810066476	0.0800491103139357	11.04536101718726	1
12.9230546673871	177	0.10302020202020204	0.05736106430699667	15.556349186104043	1
7.390918878813296	5	0.03872305140961858	0.02123270040118661	56.462376853972415	1
11.000637377526958	16	0.03748502994011976	0.02662775399713778	41.340053217188775	1
11.125566151580022	16	0.02790338164251207	0.02482712779937214	29.120439557122072	1
6.928574303591603	2	0.00322067594433399	0.05071421400774234	22.825424421026653	1
10.125049618620189	98	0.01113801452784503	0.03590560447641302	12.529964086141668	1
11.993884760320542	186	0.16053385416666666	0.08773140376773235	13.152946437965904	1
29.826537853222245	59	0.22681700362882323	0.13695618623685585	35.90264614203248	1
10.493326442554478	56	0.04216894977168949	0.02655921598505427	18.027756377319943	1
7.016952300766415	1	1.5587529976019186e-4	0.04251762678794218	57.3149195236284	1
13.696664208420364	46	0.07237314597970336	0.07040612995907437	18.867962264113206	1
14.13371227293583	211	0.2652380952380952	0.11087694078408532	19.313207915827967	0
6.030777520895496	2	0.0091	0.01087044584468028	20.223748416156685	1
28.961999904056587	222	0.35904328018223236	0.2578177834685312	5.830951894845301	1
10.164207349499444	5	0.0041025641025641	0.01587016119821524	6	1
13.151232865737477	31	0.02546523517382413	0.03002893639344967	33.03784927403572	1
7.746165280299722	4	0.01659986639946559	0.00783509800010527	23.43074902771996	1
9.6692886549893	27	0.10880909634949132	0.182820011849997	36.40054944640259	1
10.930305396324714	33	0.07539645881447267	0.03467045291443571	22.09072203437452	0
7.504515413726811	3	0.01250225835591689	0.04101704918605085	68.01102841810251	1
11.428210472164018	4	0.00298611111111111	0.02231218949794578	11.70087712549569	1
14.052650730768164	76	0.01417312661498708	0.07858612676191931	10.44030650891055	1
10.168527088862971	29	0.03193436960276338	0.03610076876836402	37.05401462729781	1
18.081381014776852	49	0.11912079510703363	0.01947855304136403	26.076809620810597	1
10.529507979743546	11	0.03985074626865671	0.01609579495741016	23.021728866442675	1
16.534283121826018	114	0.02961006289308176	0.04619224471205419	3	1
11.90932175149774	62	0.04057116104868914	0.02528443528518556	27	1
10.861872227137756	31	0.03464212678936605	0.20345588309038523	4	1
12.215513671584564	23	0.00705506391347099	0.01051042716853537	31.588369617973264	1
5.774236302480891	1	0.00653500897666068	0.0125479179064074	46.91479705426372	1
12.153142970546872	18	0.02905417814508723	0.03416265127508586	45.48626166217664	1
9.16808603326797	4	0.0037094017094017	0.02169724747161312	19.849433241279208	1
25.981485703175593	122	0.10341289782244556	0.1968018950615511	22.67156809750927	1
11.827349491269008	162	0.084812734082397	0.07303930656919846	11.80415493336254	1
31.020547084807337	49	0.05062074829931973	0.1188514179706976	25.495097567963924	1
12.384464142226332	70	0.03919107391910739	0.06841504700956959	6.708203932499369	1
10.98510010232122	35	0.02446511627906976	0.01749981836435815	23.194827009486403	1
18.045189145161732	103	0.13862973760932945	0.02726964376926672	28	1
10.14853246530018	5	0.01926660914581535	0.00775647951460749	31.590567050178286	1
12.04970729287458	8	0.02733502538071066	0.01784569908887442	23.16135843303715	1
15.932434642448966	22	0.09177287581699346	0.04940229225403191	23.345235059857504	1
13.480343739066695	14	0.1112018779342723	0.06023298594171094	29.715311152236005	1
8.22763397413279	4	0.00679151061173533	0.02395780378789183	22.825424421026653	1
9.227023707287325	11	0.00694892473118279	0.04197757997741794	27.073972741361768	1
13.591468187747154	43	0.03472125435540069	0.0261193743776884	24	0
10.928676218370583	202	0.02223517978620019	0.01818212320753316	8.06225774829855	1
10.351493760115616	9	0.00263852242744063	0.01954419203912636	25	1
10.779609275219402	46	0.1676682316118936	0.1221721702416777	6.049509756796392	0
7.05829728200967	6	0.00289511494252873	0.02748505780633607	46.48655719667784	1
7.835431511308816	16	0.09211988304093569	0.05925977482672725	24.041630560342615	1
9.79552563908036	5	5.431309904153354e-4	0.01680339510845524	19.235384061671343	1
10.14853246530018	5	0.01963737796373779	0.02350724821905843	16.1245154965971	1
13.38956570474527	69	0.06168962350780532	0.10231745696641192	20	1
11.151083875241596	55	0.02011415525114155	0.06994979713195111	17.46424919657298	1
9.554588148600216	20	0.00381766381766381	0.01148634208317148	6	1
17.152767938508777	65	0.02224163027656477	0.0201738850062236	5	1
11.42383768899439	139	0.05217880402605092	0.02913125436571933	20.440306508910552	1
11.399620970700472	42	0.01953872932985204	0.04398322059025719	20.124366405328736	0
21.115172935600825	26	0.03596949891067538	0.08489232911214638	36.22154055254967	1
12.927091324721454	154	0.0732899022801303	0.07711344700279985	12.649110640673518	1
11.295390744998372	26	0.00729752770673486	0.01521166304365633	25.664340952391143	1
12.309607082357326	244	0.01855172413793103	0.0275190803348617	13.038404810405298	1
10.804068305768956	24	0.02006245120999219	0.01702260151036318	18.7119890960514	1
14.381138442446398	63	0.0231191088260497	0.03846410771326476	43.06289298336773	1
10.586630320021422	35	0.07750149075730471	0.02738966848624027	12.041594578792296	1
12.852584982793912	112	0.22003948110547095	0.05930782877817134	41.78516483155236	0
13.709326121129155	119	0.2201246105919003	0.1019149986063027	12.041594578792296	1
13.351586235432514	126	0.2143051890941073	0.04530889705215577	18.867962264113206	0
16.315875218643612	588	0.22365954922894424	0.08068381161743085	19.849433241279208	1
10.920205294134083	32	0.01799382716049382	0.01046344705150078	18.973665961010276	1
7.525498086187144	3	0.01443609022556391	0.02984860795718579	35.5	1
20.51118365173397	59	0.04712878787878788	0.0189546178067095	13.41640786499874	1
7.0379317192717785	1	5.532503457814661e-5	0.02381960872293112	39.11521443121589	1
14.08370483879084	78	0.12951627088830256	0.03154752521692503	16.76305461424021	1
10.819923585585208	12	0.00594202898550724	0.03208583109140176	24.73863375370596	1
10.952906506458458	17	0.04798365122615804	0.10826078168875584	21.118499738612535	1
10.399685598765744	52	0.02354954954954955	0.01574087707947237	5.0990195135927845	1
7.745766164916144	1	1.6079158936301794e-4	0.01792188703388477	38.60664372087477	1
