max_ratio	num_high_ratios	proportion_high_ratio_pixels	mean_delta	euclidean_distance_metric	Class
16.576842287744462	197	0.13273348519362188	0.16376424611416174	24.041630560342615	1
6.793974747180857	2	9.903381642512078e-4	0.06850172167697056	28.16025568065745	1
10.9829659754742	2	0.00208778173190984	0.04163096005906255	60.207972893961475	1
7.716996972474896	1	2.373247033441208e-4	0.0516936400247079	34.55225668720804	1
15.9155973933446	110	0.03423772609819121	0.03850869125746346	3	0
10.14853246530018	4	0.01899028305872412	0.03871505967804999	34	1
11.627908787573247	171	0.04265228426395939	0.02076874661651182	35.05709628591621	1
10.491514552967798	40	0.03807355516637478	0.0286350478557289	17.860022573334675	1
22.19281374063665	245	0.4225632911392405	0.26111772680777023	10.295630140987	1
11.95437076401944	48	0.1187185534591195	0.11555674299479653	26.248809496813376	1
10.089401557127974	51	0.04539074960127592	0.04967759905281908	26.83281572999748	1
18.628839027727626	101	0.08219280380176511	0.03960041113932478	18.439088914585778	1
10.877684300627475	11	0.00211784095591264	0.11206128357807778	11	1
10.28381859597245	38	0.02332195676905574	0.03015166605817884	9.24468313509701	1
21.015660791593454	178	0.09914786967418546	0.04790361799583136	13.92838827718412	1
14.093954491614964	7	0.013186274509803921	0.11588154635141888	18.590169943749473	1
18.76253235274175	10	0.0010126582278481	0.13091204925324207	4.5	1
7.418068538197201	7	0.00257731958762886	0.01489017948583383	31.400636936215164	1
15.070589755185996	22	0.00923423423423423	0.04059755281920529	13.038404810405298	1
5.254266104840156	2	4.807692307692308e-4	0.01710616219828244	9.219544457292889	1
12.022606086068311	105	0.05306666666666666	0.02468351525052881	6.4031242374328485	0
10.14853246530018	11	0.06496026767043078	0.02868536886407201	48.25971404805462	1
12.65485758090206	71	0.2492500627037873	0.10028605593628956	59.07622195096772	1
9.367750594189392	196	0.03357798165137615	0.1052536875152603	13.741899843928644	1
10.154015791015924	16	0.11775665399239545	0.02335988988574995	31.38470965295043	1
11.304428169050333	95	0.1605732484076433	0.05760669912466172	7	1
16.053136435305138	141	0.2197745571658615	0.09302271269791458	15.620499351813308	1
10.463511100585896	24	0.08874196510560146	0.02349820985816298	25.80697580112788	0
19.58958672140748	32	0.0335838779956427	0.02020641047659595	3	1
12.838630831593449	9	0.00109253065774804	0.03066165604006706	2.914213562373095	1
23.431227403038204	12	0.02679313459801264	0.08403546246719748	31.76476034853718	1
5.873254524217037	2	0.01057471264367816	0.0060163714895280504	33.734255586866	1
10.973252118837534	73	0.10582968369829684	0.09611393909848402	17.4928556845359	0
12.16283233293132	92	0.03573643410852713	0.06004351609967873	3.692582403567252	0
12.243872556662538	90	0.04461818181818182	0.02791768343061639	4	1
10.42501302132603	3	0.00112510495382031	0.0148905683423165	19.235384061671343	1
11.208245245433169	35	0.11886746987951809	0.0740105921428111	28.231188426986208	1
11.807253937267031	28	0.08235878336436996	0.0863534710537649	30.066592756745816	1
73.90984026654793	124	0.08983718937446444	0.11294025043829464	15.033296378372908	1
10.866995918941498	68	0.03701619778346121	0.01216700878290119	21.95449840010015	1
15.221704529279648	300	0.12241456582633052	0.02249669585045104	8.246211251235321	1
11.358974050438947	9	2.680067001675042e-4	0.01805668730822224	2	1
16.057907617822217	155	0.04757333333333333	0.10906168985688254	8.4217153731717	1
6.571784882988339	3	0.00353441608662026	0.08321004680671434	23.259406699226016	1
7.749480027931723	2	0.00123809523809523	0.00704807551252237	4	1
8.831969367511103	1	7.438016528925619e-4	0.04105793890596024	50.58903912162599	1
13.56683048451294	76	0.06607407407407408	0.07962909533494636	3	1
13.026148001282582	219	0.20466909532483304	0.03512866008207069	32.802438933713454	0
11.718221732142585	73	0.07530785562632697	0.01976261966108882	26.438581077317817	1
18.74580580275494	27	0.03529839883551674	0.01593245816216438	19	1
8.544497748102641	6	0.02423764458464774	0.010917567326479	35.73513677041127	1
9.552170404357138	16	0.00731266149870801	0.17204714415632272	20.808652046684813	1
13.95931464129645	132	0.02296536796536796	0.04231215785096168	11.40175425099138	0
12.622330079902008	41	0.14355415352260778	0.04245239059502196	18.68154169226941	1
10.872102008677617	8	0.00860276585598474	0.01560748795288498	40.607881008493905	1
10.691458107576818	47	0.02162520729684908	0.01418874294702399	6	1
11.1238182973627	4	0.01636067708333333	0.06295385828538429	10.04987562112089	1
10.14853246530018	25	0.0251638689048761	0.05292001769340958	48.507731342539614	1
5.059689782817113	1	9.166666666666666e-4	0.0345866673637091	50.60632371551998	1
9.921811262494789	28	0.04434378629500581	0.07209522683269061	20.419858506645294	1
11.460232144363388	31	0.07372594303310238	0.11106455580605055	19.1049731745428	1
15.283161978776745	67	0.03699573430834857	0.02456646793298408	22.20360331117452	0
21.11849564048629	5	0.01438202247191011	0.01697451921885052	21.095023109728988	1
9.940943835597324	7	0.00149253731343283	0.02449184936209311	11.04536101718726	1
12.506459684737564	9	0.00595911949685534	0.00842759694757213	17.053783086833107	1
13.30545178020132	133	0.3511335578002245	0.1134818072897512	19.209372712298546	1
11.41370364961949	39	0.00982269503546099	0.02614019857901166	26.58731676624295	1
15.390796473948376	82	0.02266943291839557	0.09695261627615635	5	1
7.05085339947225	2	4.901960784313725e-4	0.2519137414668362	3	1
7.786842312306628	9	0.00277495769881556	0.03808159701774018	27.92838827718412	1
10.737525768258092	33	0.03655358104469575	0.01544056956633171	20.396078054371134	1
14.23313050788294	4	0.00379811183732752	0.08025832479322177	44.384682042344295	1
10.86930371383843	47	0.02385689354275741	0.04441543301047941	19.464999211792996	1
9.988864106009313	18	0.03095500459136822	0.06152457404290188	25.495097567963924	1
6.523750662170084	1	0.00108815426997245	0.04456063390364519	17.102625129629374	1
5.51455627346104	1	0.00591078066914498	0.02307414430316861	50	1
10.14853246530018	7	0.05267441860465116	0.03640240055730475	64.41273166075166	1
12.849965880183923	12	0.02454349000540248	0.03894901993482729	27.303844347703844	1
13.02626669652559	85	0.05621451104100946	0.14008101612391588	20.60339420503115	1
10.978198945666534	142	0.02319819819819819	0.02908290082877233	8.732315453830006	1
13.543659637910926	141	0.1328044018459354	0.03005206372011049	30.80584360149873	1
7.746165280299722	4	0.02408212560386473	0.11648446811220484	47.853944456021594	1
16.08327856007029	157	0.40114285714285713	0.07861944225771277	13.341664064126334	1
13.960005104492383	318	0.2785698198198198	0.06309149664078181	11.04536101718726	1
10.61018024666953	45	0.03596491228070175	0.05885490003722895	5.656854249492381	0
10.578536842315389	29	0.04881794368041912	0.01626158884794539	41.76721159202653	1
10.1104141837417	26	0.0537465564738292	0.04392777399633267	17.804294483333834	1
17.57371319451677	354	0.05815962441314554	0.1284826634211259	8.828855202590022	1
11.728500979371889	9	0.00263593380614657	0.02456795170008177	48.35142443839363	1
8.479007311296977	3	0.00814196925089957	0.00844545958204889	70.83078426785913	1
7.0629086815891915	5	0.00867450980392156	0.00618301528024941	39.6232255123179	1
10.580382995667977	43	0.02945773524720893	0.01269637744824909	4.242640687119285	1
12.763079273055956	59	0.01586757990867579	0.01793068414457402	5.701562118716424	1
11.883464805837477	70	0.02492063492063492	0.11484008238930328	12.70386084362914	1
16.493508827726593	47	0.06377260981912145	0.00799106143108928	14.7648230602334	1
12.748309983975952	72	0.06284313725490195	0.03756511820034654	19.235384061671343	1
6.03979007057519	3	0.00317656765676567	0.11840054597772302	32.26452788816607	1
12.437360796805232	136	0.03453038674033149	0.04670828238462858	16	1
15.463368756665965	14	0.03541960784313725	0.13032808035791948	22.825424421026653	1
8.870724243481396	24	0.01126288659793814	0.01286609304248359	20.81966208485847	1
8.831638507843998	4	0.00593495934959349	0.0917510617869044	26.019223662515376	1
7.641463109327139	2	9.48012232415902e-4	0.05719656413398362	84.66588179473439	1
13.264126901449607	9	0.00840386043058649	0.02916174381908734	3	1
15.721503316003837	42	0.00720319634703196	0.0175746173385877	2	1
10.557413682218913	48	0.04071600481347774	0.02222022318252494	11.449849899993271	1
11.993819128664432	33	0.03418018018018018	0.03093233071803398	8.54400374531753	1
10.14853246530018	21	0.01266792809839167	0.10409055242839944	1	1
13.678557814193278	212	0.02245614035087719	0.0192281326019579	12.301162633521312	1
18.719366680648328	31	0.03324947589098533	0.09482198180117984	16.76305461424021	1
10.513562461992338	5	0.01660121552127162	0.01038050417474549	26.019223662515376	1
10.857468275630827	63	0.1022349570200573	0.04126355373057988	21.106708071022865	0
8.609933126346325	3	0.01537688442211055	0.02641706030049425	30.083217912982647	1
10.14853246530018	14	0.02117777777777777	0.04739913698022331	13.800735254367725	1
13.81594097264624	51	0.15784695201037613	0.03522288216572111	22.737538299746017	1
11.13839064954226	29	0.01791932059447983	0.00433867034272475	1.5	0
11.55549753209508	5	0.01461965811965812	0.02351177174869255	40.22437072223753	0
11.896459773428177	76	0.07484528832630098	0.02773369496556466	43.18564576337837	1
11.571293208361022	49	0.01995421245421245	0.06243833921250157	24.186207811350236	1
5.841643131413909	3	0.02583146905294556	0.00881640088133068	32.31098884280702	1
8.305937670128387	6	0.00215017064846416	0.0256502297030275	5.0990195135927845	1
15.385896128318738	71	0.11080851063829789	0.0702122754786804	13.341664064126334	1
6.568991479858177	9	0.00722443559096945	0.0338068378836784	19.72308292331602	1
11.148950348535344	8	0.00562857142857142	0.01714560873825136	7.839015427081229	1
10.14853246530018	44	0.04633718892393971	0.01766161596893807	16.76305461424021	1
5.254035351593031	1	0.01356969696969697	0.14662226862816818	56.4003546088143	1
13.523792681350145	49	0.01046403712296983	0.08739593090541203	14.317821063276352	1
7.038255149702838	5	0.00706225680933852	0.06290897510910098	42.720018726587654	1
5.287293664515382	1	0.00657032755298651	0.00847904186097729	46.69047011971501	1
6.48034055820907	2	0.04037308868501529	0.01393052439037459	60.530983801686226	1
12.722788991556689	7	0.00253159041394335	0.0636193505423703	26	1
12.890878585557624	42	0.06617798353909465	0.1753275047356111	30.01666203960727	1
11.335202552001483	27	0.00763085399449035	0.02997862573378284	4	1
13.997666037990726	18	0.02559810874704491	0.04826393591974294	42.05948168962618	1
6.290945819041923	1	3.649635036496351e-5	0.00633302998337692	112.0714058089752	1
17.70351550662373	322	0.2064888888888889	0.0198456281122498	3.605551275463989	1
10.125428782704187	12	0.015096952908587251	0.01287289421468416	6.708203932499369	1
12.430662193462238	56	0.10778378378378378	0.05727680148170814	8.503264829148854	1
16.56329960765805	14	0.02210191082802547	0.01329331768604464	10.44030650891055	1
12.886464960574676	35	0.00207715133531157	0.16349689726796385	8.14776552507261	1
14.412780678762292	82	0.49037878787878786	0.1639406250747009	29.614185789921695	1
7.0995215922570365	3	0.00353703703703703	0.01121626401808205	29.781617722497792	1
10.14853246530018	3	0.00946157007809288	0.02591855684894119	5	1
7.431945178969502	1	4.578754578754579e-4	0.10230291424190233	6	1
6.159536346872233	2	2.191987906273621e-4	0.01213150463167543	11.40175425099138	1
5.744131771287809	2	0.00337864077669902	0.01814607781442526	27	1
10.95024210851408	21	0.0397540288379983	0.03105851011895554	16.06225774829855	1
5.786212870878498	1	0.00253807106598984	0.01230945786978635	32.01562118716424	1
11.447984671258704	82	0.01044961240310077	0.02017361738398697	1	1
9.266889556958956	10	0.00804930332261522	0.03409380196334982	11.04536101718726	1
12.257777517157752	27	0.15190394511149227	0.02626267069037204	31.240998703626616	1
37.61082440932117	122	0.13812286689419795	0.18823248863844588	2	1
10.587327304966164	148	0.23430871212121213	0.05451999352194899	20.248456731316587	1
16.735977121960516	73	0.04078242229367631	0.1183403728940007	24.186773244895647	1
14.023094431028612	31	0.14781389420012747	0.03149539648295631	27.51363298439521	1
12.34073047830418	119	0.35646534368708654	0.088247519691649845	74.24957912338628	1
11.67111670097998	18	0.08598150483396386	0.03793733351925579	37.8021163428716	1
16.89798888255574	263	0.02227127319257837	0.18340428922050497	10.099019513592784	1
12.526238734115566	255	0.03978097193702943	0.01176040845576936	4.242640687119285	1
10.438301298338796	6	0.01063545150501672	0.09141312644583552	27.622430910073053	1
16.333456977806627	25	0.01911515151515151	0.00978968480248118	17.11701845000583	0
11.312954008057655	33	0.08480712166172107	0.01760197449682843	12.688516351015686	1
9.974157245300855	47	0.0554773082942097	0.06545021965344788	9	0
10.407168846522502	13	0.01076738609112709	0.02424612465947435	14.370013082566157	1
10.16332804706676	4	0.00129629629629629	0.01433782325257356	2	1
12.216617172862502	47	0.04311023622047244	0.03208878655278795	37.64306044943742	1
6.747476478370621	4	0.0185375816993464	0.01872780677094491	39.120518392682975	1
14.155465243055389	14	0.02508896797153025	0.0120506299860379	19.1049731745428	1
13.666661714754747	65	0.03597122302158273	0.01129863637830704	27.018512172212592	1
12.172759047607864	33	0.02117386489479512	0.06520062944234543	19.026297590440446	1
11.839813231781964	137	0.6204182509505703	0.14425746410691495	20.396078054371134	1
28.68855726030305	191	0.09975210270030987	0.093687731977839	32.878339354159195	1
8.78881681149627	23	0.06282986111111111	0.07870280604574309	19.170178618107073	1
7.360481491063066	8	0.00755068937550689	0.0098589402364445	23.853720883753127	1
7.851091073347567	27	0.05432921810699588	0.0142308820774566	33.120770138594665	1
16.838181548940565	7	0.00214792299898682	0.01572699960823849	28.319604517012593	1
10.17589841301037	62	0.04558246828143022	0.02307392534253677	24.13247481525097	1
16.56846146502209	129	0.0997027027027027	0.02272569763651832	14.7648230602334	1
10.616060326888537	27	0.00472167648984937	0.0214993204301539	32.0624390837628	1
10.624999862196502	40	0.0895843935538592	0.03144165963356581	26.419689627245813	1
12.361543902017262	57	0.03617044228694714	0.02318042026047273	15.033296378372908	1
35.318313540784736	171	0.1603988603988604	0.18838570067642288	11.180339887498947	1
10.318352982320471	13	0.00215716486902927	0.00876928463118468	31.637579952182147	1
7.271635518530613	1	4.144144144144144e-4	0.03593431759838091	31.89043743820395	1
14.752140650859864	9	0.00376923076923076	0.01882752636288103	39.6232255123179	1
6.410704437785194	3	0.0247671568627451	0.01898529893486115	31.064449134018133	1
12.1420632386069	155	0.15546961325966852	0.05638203742639438	14.560219778561036	1
11.5500196968087	31	0.00884194053208137	0.03067508829993562	22.810043237111955	1
11.065139354210798	38	0.00868085106382978	0.00793175307618724	8.94427190999916	1
11.702834423842646	8	0.00509316770186335	0.01112544290429717	38.18376618407357	1
6.594075660777398	5	0.00161111111111111	0.04029747737266966	3.1622776601683795	1
9.991092083826022	9	0.00742581090407177	0.03845646777069999	20.024984394500787	1
11.181161952114149	28	0.01655405405405405	0.03052593546053752	5.656854249492381	1
7.606282986681588	3	8.590308370044053e-4	0.00951528898199044	220.16462600445675	1
7.746165280299722	2	0.01201621073961499	0.01878374779308986	33.015148038438355	1
7.751704754614128	16	0.01297066666666666	0.0877501558550592	11.590169943749476	1
10.472362154271678	42	0.0416059379217274	0.05129566013423908	16.288524062898837	1
5.585478336350742	3	6.401249024199844e-4	0.02011933185474224	31.064449134018133	1
12.21598701171093	3	0.07560857538035962	0.09054802282287906	47.4236228055175	1
13.767848563244776	59	0.05682879377431906	0.0946896477910086	32.13246172998602	1
7.666817974589089	14	0.04443105756358768	0.01401593523683452	17.72004514666935	0
7.754774882541565	5	0.03111979166666666	0.02159776762994538	63.89053137985315	1
10.787261241991862	60	0.0609214501510574	0.05022972695000594	21.988606972822694	1
10.873974818213805	2	2.723004694835681e-4	0.05053642632465674	19.235384061671343	1
9.92460192875226	63	0.02741433021806853	0.03609792444433682	15.033296378372908	1
11.947640691837735	74	0.06144377910844977	0.06873839151423097	22.9345240920172	1
9.365416880386658	9	0.01311320754716981	0.10958959642496643	27.29468812791236	1
12.506570865110756	57	0.05276570048309179	0.02878576473511432	26.124657138707697	1
5.5701324152637355	1	7.083333333333334e-4	0.04835394072140847	15.132745950421556	1
11.753613425854518	259	0.02530443756449948	0.02236528094512876	24.20743687382041	1
10.149100538227025	20	0.09239734299516908	0.01270827934546159	32.077571630140916	1
9.675262286641418	17	0.00753300330033003	0.02811650613373604	31.064449134018133	1
10.867683561776644	9	0.01452938758734073	0.02135664286106144	16.56225774829855	1
9.175995984924048	7	0.29446376811594205	0.04836215809815098	31.056399263269093	1
14.749804250162953	163	0.12301811594202898	0.01565529964375365	34.40930106817051	1
14.035053508818397	56	0.2537792792792793	0.01347566702844879	22.62741699796952	1
15.49520869940606	16	0.08687893081761006	0.0398809577398263	28.0713376952364	1
12.323839014437253	41	0.19087390761548065	0.02777785671289585	26.419689627245813	1
8.3722302552728909	9	0.04210382513661202	0.01251790939531696	38.2099463490856	1
6.132755961075462	1	2.0017406440382945e-4	0.02799923664756223	25.167291132356183	1
13.022762109259933	71	0.01951447245564892	0.01893867227364804	19.235384061671343	1
9.252913050594346	18	0.01617969821673525	0.23906168327717753	12.841361286855236	1
7.131809963831515	4	0.00623435722411831	0.01580231359781841	6	1
11.130465026928896	82	0.10491118077324972	0.02965919899990745	18.027756377319943	1
10.14853246530018	5	0.03355442176870748	0.01820360316728027	18.77685307733391	1
5.812093774410214	2	0.00302380952380952	0.09919515950550575	76.23647421018367	1
10.14853246530018	6	0.02389967637540453	0.01241788052540661	29.110119018450128	1
11.43408309573479	81	0.03948028673835125	0.05253093245072551	7	1
13.310888466478172	8	0.00365776081424936	0.10661411807869876	1	1
5.568951798244776	1	6.197654941373534e-4	0.00998997320678181	64.16773932819697	1
12.843232384775444	175	0.1614947683109118	0.09378220256146552	13.038404810405298	1
14.035491210096918	73	0.05851934523809524	0.10870849083889446	11.6619037896906	1
12.380419647125544	143	0.3720759493670886	0.07096452929754027	31.144823004794873	1
10.932090826696234	17	0.00485540334855403	0.0340804520951971	1	1
13.262383619179412	101	0.08786591123701605	0.09752882007043698	5.41547594742265	1
12.30031894921034	87	0.03350910232266164	0.03940758703754069	26.248809496813376	1
10.943927543946044	123	0.16658536585365857	0.02173747364392502	13.038404810405298	1
10.868217530347769	3	0.02144702842377261	0.01615120679392935	40.496913462633174	1
9.977993688695657	8	0.01634408602150537	0.0542234789142147	9.2169905660283	1
12.1870474690892	205	0.03067588325652841	0.01279741585191349	6	1
9.485555347385128	14	0.01542824074074074	0.01275345095367376	15.652475842498529	1
10.439550564589192	16	0.0640139211136891	0.01368346189593121	23.769728648009423	1
9.556381252937417	24	0.00349948078920041	0.02277102938133608	10.04987562112089	1
10.1989007372875	18	0.04440016604400166	0.00852226014885082	40.24922359499622	1
22.150300729033752	372	0.7975041322314049	0.16697730837870872	33.24154027718932	1
10.166446344842193	9	0.0046551724137931	0.13533615317781608	18.027756377319943	1
10.178113621625736	16	0.00819960861056751	0.03864937856018293	15.471121771072848	1
11.13801698749889	135	0.4008365508365509	0.08201486900753692	17.69180601295413	0
29.257513432061533	62	0.03238333333333333	0.11086082979454856	5	1
11.417551273794544	29	0.01442176870748299	0.02569100504254781	6.859555998895464	0
11.84268040856539	67	0.05703549060542797	0.02401563559006806	13.601470508735444	1
12.601066846467829	34	0.01962897526501766	0.06029311358251103	27.073972741361768	1
18.7666254041928	131	0.01575635876840696	0.06349545686821434	13	0
8.856471784276284	23	0.00326207442596991	0.06051261220660924	17.029386365926403	1
13.805038942946286	199	0.09217712177121772	0.16618558186788657	7.810249675906654	1
11.72496728056947	35	0.12154929577464788	0.05584644600589964	16.140004959000304	1
7.324381962344599	1	9.189640768588135e-5	0.04642220745676279	53.33854141237835	1
14.103678442399849	68	0.11948369565217393	0.22011360270772604	10.12395732415323	1
16.671724937978368	73	0.01960106382978723	0.0105873640736497	2	1
22.83486352449733	28	0.03133503401360544	0.03262671825254786	17.029386365926403	0
9.102200126923243	18	0.01280448717948718	0.0212223195234521	22.02271554554524	1
11.04873184124954	37	0.01344827586206896	0.08326184256670964	11.180339887498947	1
14.736905983654596	9	0.1082885085574572	0.0074445217599126	36.61966684720111	1
11.871145633649212	139	0.14584674329501915	0.05648741577230344	17.08800749063506	1
7.451867026211574	7	0.0055471220746363	0.02855816864291522	26.570660511172846	1
6.492745487295749	3	0.00353535353535353	0.05677862787223794	27.124069538142052	1
10.517866097536109	26	0.02012461059190031	0.1185234989328072	26.019223662515376	1
12.700461729888609	149	0.05693282636248416	0.04890806601147051	3	0
12.478576982642462	103	0.03880330722367275	0.04069286428845097	17.69180601295413	1
10.561979611271733	24	0.02505426356589147	0.04198611017300082	13.45362404707371	1
10.154015791015924	9	0.04483478260869565	0.01175877212246739	38.27531841800928	1
5.580527237823067	1	3.0837004405286344e-4	0.009129843346258	48.02082881417188	1
5.032382892294355	1	6.568144499178982e-5	0.04491247820399714	3	1
12.376967397408087	347	0.19504043126684636	0.09912024105339907	42.941821107167776	1
8.583019523550858	11	0.03398876404494382	0.01081115532491718	8.06225774829855	1
15.598261805700568	10	0.04508610086100861	0.02998677813847316	32.38826948140329	1
28.923343462529527	33	0.09075376884422112	0.19619220035404783	11.487806144337682	1
12.545338687225993	22	0.02664951400800457	0.02582719655410255	31.400636936215164	1
15.780690027607072	115	0.2964046579330422	0.13347398431280724	14.866068747318506	1
14.121272825842542	18	0.10522452504317788	0.08959653143606396	36.49657518178932	1
11.457629304037305	98	0.0287270341207349	0.04919881891838686	7.280109889280518	1
10.546281133213972	24	0.01052287581699346	0.04704165607783998	1	1
10.407006067195296	4	0.05461016949152542	0.03248008842499893	39.11521443121589	1
10.313210499345791	14	0.03855778414517669	0.01208758540203914	19.72308292331602	1
9.691666040926911	27	0.01836787564766839	0.05365766724328925	26.27735118637259	1
18.065318942441326	820	0.4433916269210387	0.2061724536443215	38.07886552931954	1
12.924866232067336	272	0.03514912280701754	0.1278927897423794	10.172752881053944	1
12.7262880462413	82	0.08967305801376597	0.0266819011407676	44.9221548904324	1
11.351937487777104	13	0.00889145496535796	0.03485602264509949	11	1
10.802224682753051	13	0.02814955640050697	0.08538342278953316	23.08679276123039	1
15.871634894050128	22	0.01431226765799256	0.08397744108736409	38.542140470512635	1
11.344124796407518	99	0.05290249433106576	0.02527522377389505	15.297058540778355	1
10.69507550789241	151	0.02733935742971887	0.03998204181101068	2	1
17.306997246846752	15	0.04607543323139653	0.0315074396353439	15	1
12.471945137181034	110	0.5154567307692308	0.01511135264558393	25.98075498574717	1
20.4626899085907	86	0.144198606271777	0.14191724309691037	14.177403013641424	1
10.960320412022508	40	0.07085642317380353	0.03600672726068948	22.561028345356956	1
11.526236431841232	129	0.03704995693367786	0.03680772573571453	36.6742416417845	1
8.688150390337352	5	6.908831908831909e-4	0.10426301682066418	1	1
